Index,AMI_A_ST,AMI_A_ST_conf,AMI_CQY_ST,AMI_CQY_ST_conf,AMI_CUE_24_ST,AMI_CUE_24_ST_conf,AMI_ALPHA_ST,AMI_ALPHA_ST_conf,AMI_BETA_ST,AMI_BETA_ST_conf,AMI_DCG_ST,AMI_DCG_ST_conf,AMI_CGR_ST,AMI_CGR_ST_conf,AMI_TCB_ST,AMI_TCB_ST_conf,AMI_TEB_ST,AMI_TEB_ST_conf,AMI_VP_SAT_ST,AMI_VP_SAT_ST_conf,AMI_VP_AIR_ST,AMI_VP_AIR_ST_conf,AMI_VPD_ST,AMI_VPD_ST_conf,AMI_P_GROSS_ST,AMI_P_GROSS_ST_conf,AMI_P_NET_ST,AMI_P_NET_ST_conf,AMI_g_S_ST,AMI_g_S_ST_conf,AMI_g_A_ST,AMI_g_A_ST_conf,AMI_g_C_ST,AMI_g_C_ST_conf,AMI_DTR_ST,AMI_DTR_ST_conf,BOS_A_ST,BOS_A_ST_conf,BOS_CQY_ST,BOS_CQY_ST_conf,BOS_CUE_24_ST,BOS_CUE_24_ST_conf,BOS_ALPHA_ST,BOS_ALPHA_ST_conf,BOS_BETA_ST,BOS_BETA_ST_conf,BOS_DCG_ST,BOS_DCG_ST_conf,BOS_CGR_ST,BOS_CGR_ST_conf,BOS_TCB_ST,BOS_TCB_ST_conf,BOS_TEB_ST,BOS_TEB_ST_conf,BOS_VP_SAT_ST,BOS_VP_SAT_ST_conf,BOS_VP_AIR_ST,BOS_VP_AIR_ST_conf,BOS_VPD_ST,BOS_VPD_ST_conf,BOS_P_GROSS_ST,BOS_P_GROSS_ST_conf,BOS_P_NET_ST,BOS_P_NET_ST_conf,BOS_g_S_ST,BOS_g_S_ST_conf,BOS_g_A_ST,BOS_g_A_ST_conf,BOS_g_C_ST,BOS_g_C_ST_conf,BOS_DTR_ST,BOS_DTR_ST_conf,CAV_A_ST,CAV_A_ST_conf,CAV_CQY_ST,CAV_CQY_ST_conf,CAV_CUE_24_ST,CAV_CUE_24_ST_conf,CAV_ALPHA_ST,CAV_ALPHA_ST_conf,CAV_BETA_ST,CAV_BETA_ST_conf,CAV_DCG_ST,CAV_DCG_ST_conf,CAV_CGR_ST,CAV_CGR_ST_conf,CAV_TCB_ST,CAV_TCB_ST_conf,CAV_TEB_ST,CAV_TEB_ST_conf,CAV_VP_SAT_ST,CAV_VP_SAT_ST_conf,CAV_VP_AIR_ST,CAV_VP_AIR_ST_conf,CAV_VPD_ST,CAV_VPD_ST_conf,CAV_P_GROSS_ST,CAV_P_GROSS_ST_conf,CAV_P_NET_ST,CAV_P_NET_ST_conf,CAV_g_S_ST,CAV_g_S_ST_conf,CAV_g_A_ST,CAV_g_A_ST_conf,CAV_g_C_ST,CAV_g_C_ST_conf,CAV_DTR_ST,CAV_DTR_ST_conf
TEMP,,,,,,,0,0,,,0,0,0,0,,,0,0,1.000453239,0.032176977,0.02638757,0.001512166,0.025688721,0.001109039,0,0,0,0,0.008127437,0.000464747,,,0.00798429,0.00040425,0.012353185,0.000685542,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1.000453239,0.033268712,,,0.025688721,0.00117405,,,0,0,0.007797768,0.000441195,,,0.007255991,0.000403194,0.025254562,0.001153314,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1.000453239,0.027483324,0.02638757,0.001401233,0.025688721,0.001278517,0,0,0,0,0.007388076,0.00043127,,,0.006879931,0.000415278,0.011431528,0.00057345
RH,,,,,,,0,0,,,0,0,0,0,,,0,0,0,0,0.974070857,0.030189032,0.974771088,0.030649046,0,0,0,0,0.299201072,0.01549151,,,0.316609581,0.017656581,0.466141283,0.019144405,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.974771088,0.02607568,,,0,0,0.286977797,0.015198435,,,0.287865125,0.012571267,0.954835267,0.029781772,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.974070857,0.032795424,0.974771088,0.033485426,0,0,0,0,0.271950459,0.015411494,,,0.272428505,0.015020126,0.431582215,0.019977512
CO2,,,,,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.358952824,0.018919017,,,0.327015252,0.015858786,0.00793856,0.0004697,0.207050956,0.010611171,0.985075252,0.032115682,,,0.350272921,0.01752277,0.350272921,0.016143803,0.130107608,0.006483931,0.130107608,0.00855406,0.127586365,0.006695856,0.127586365,0.006793883,0,0,,,0,0,,,0.202611175,0.00926106,0.021990821,0.001353045,,,0.019351332,0.001085109,0.000553311,3.10E-05,0.207078903,0.011444929,0.985075252,0.029459369,,,0.350309353,0.018374445,0.350309353,0.016233518,0.128179784,0.006737161,0.128179784,0.007318717,0.128179784,0.007086367,0.128179784,0.005924247,0,0,0,0,0,0,0.202642952,0.009739773,0.190258056,0.009463935,0.020853025,0.001357757,,,0.01839878,0.00126385,0.000430188,2.62E-05
PPFD,,,,,,,0,0,,,0.123565834,0.006971311,0.123565834,0.005203463,,,0.123565834,0.006355171,0,0,0,0,0,0,1.000227775,0.032082398,0.219146179,0.010540557,0.075918022,0.004347423,,,0.076210795,0.004540536,0.001850277,0.000119049,0.795486287,0.028258998,0.015017064,0.000822878,,,0.653878773,0.025172463,0.653878773,0.026498642,0.515788148,0.023833075,0.515788148,0.025625717,0.505718186,0.022584688,0.505718186,0.025850662,0,0,,,0,0,,,0.802709183,0.03107722,0.693502446,0.026882417,,,0.691993089,0.02836963,0.019738182,0.001005038,0.795489489,0.030068028,0.015017064,0.000869443,,,0.65388377,0.023837907,0.65388377,0.028602655,0.508006969,0.024026259,0.508006969,0.023262853,0.508006969,0.020802572,0.508006969,0.022694246,0,0,0,0,0,0,0.802712319,0.028153144,0.753511528,0.030158948,0.657403574,0.029852006,,,0.655703518,0.027883421,0.01531799,0.000930048
H,,,,,,,0,0,,,0.879207773,0.026597814,0.879207773,0.030371781,,,0.879207773,0.029644223,0,0,0,0,0,0,0,0,0.783691574,0.025692088,0.271406547,0.014054539,,,0.280801187,0.014283563,0.5229928,0.022639469,0,0,0,0,,,0,0,0,0,0.371540083,0.016895954,0.371540083,0.01592079,0.384590217,0.017892601,0.384590217,0.019326798,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0.381116335,0.018301995,0.381116335,0.015481983,0.381116335,0.016903667,0.381116335,0.018256612,0,0,0,0,0,0,0,0,0.063968447,0.003234262,0.055666527,0.002650991,,,0.052463164,0.003046482,0.551694465,0.020558079
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Sobol Total Order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Model,Input,P_N,DTR,CGR,TEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,AMI,TEMP,0.00%,1.24%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,RH,0.00%,46.61%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CO2,0.00%,0.79%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PPFD,21.91%,0.19%,12.36%,12.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,H,78.37%,52.30%,87.92%,87.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOS,TEMP,0.00%,2.53%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,RH,0.00%,95.48%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CO2,20.26%,0.06%,13.01%,12.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PPFD,80.27%,1.97%,51.58%,50.57%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,H,0.00%,0.00%,37.15%,38.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,CAV,TEMP,0.00%,1.14%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,RH,0.00%,43.16%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CO2,19.03%,0.04%,12.82%,12.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PPFD,75.35%,1.53%,50.80%,50.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,H,6.40%,55.17%,38.11%,38.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
